Level_Code,University,City,Course,Faculty,Int_Fees,Local_Fees,Currency,Currency_Time,Duration,Duration_Time,Full_Time,Part_Time,Prerequisite_1,Prerequisite_2,Prerequisite_3,Prerequisite_1_grade,Prerequisite_2_grade,Prerequisite_3_grade,Website,Course_Lang,Availability,Description,Career_Outcomes,Country,Online,Offline,Distance,Face_to_Face,Blended,Remarks
BA,Australian College of Physical Education,Online,Bachelor of Health & Movement,English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-movement,English,,"The study of the human body is a personally rewarding and increasingly important field in today’s world. Health and Movement studies take a practical, hands-on approach. This degree combines courses in health, movement and science, and a major in community health or sport, to help you arrive at a complete, real-world understanding of your field.",Community Sports Manager / Community Recreation Manager / Sports Administrator / Sports Development Officer,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Sydney,Bachelor of Health & Movement,English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-movement,English,,"The study of the human body is a personally rewarding and increasingly important field in today’s world. Health and Movement studies take a practical, hands-on approach. This degree combines courses in health, movement and science, and a major in community health or sport, to help you arrive at a complete, real-world understanding of your field.",Community Sports Manager / Community Recreation Manager / Sports Administrator / Sports Development Officer,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Online,Bachelor of Health Science (Exercise),English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-exercise,English,,"The knowledge covered in the Bachelor of Health Science (Exercise) is based on the sciences behind health, physical activity and exercise.",Exercise ScientistHigh Performance Sport AdvisorLaboratory TechnicianRehabilitation consultantSport and Exercise Researcher / Exercise Scientist / High Performance Sport Advisor / Laboratory Technician / Rehabilitation consultant / Sport and Exercise Researcher,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Sydney,Bachelor of Health Science (Exercise),English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-exercise,English,,"The knowledge covered in the Bachelor of Health Science (Exercise) is based on the sciences behind health, physical activity and exercise.",Exercise ScientistHigh Performance Sport AdvisorLaboratory TechnicianRehabilitation consultantSport and Exercise Researcher / Exercise Scientist / High Performance Sport Advisor / Laboratory Technician / Rehabilitation consultant / Sport and Exercise Researcher,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Online,Bachelor of Health Science (Fitness),English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-fitness,English,,"The Bachelor of Health Science (Fitness) course allows you to concentrate your studies in health science with a fitness major to appeal to your interests and career aspirations. You will build a comprehensive understanding of human biomedical science underpinned by fitness industry skills. Plus it will provide the practice of this knowledge in client assessments and in designing, implementing and evaluating exercise programs.",Specialist Exercise Advisor / Strength and Conditioning Coach / High Performance Manager / Gym and Facility Manager,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Sydney,Bachelor of Health Science (Fitness),English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-fitness,English,,"The Bachelor of Health Science (Fitness) course allows you to concentrate your studies in health science with a fitness major to appeal to your interests and career aspirations. You will build a comprehensive understanding of human biomedical science underpinned by fitness industry skills. Plus it will provide the practice of this knowledge in client assessments and in designing, implementing and evaluating exercise programs.",Specialist Exercise Advisor / Strength and Conditioning Coach / High Performance Manager / Gym and Facility Manager,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Online,Bachelor of Health Science (Dance),English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-dance,English,,The Bachelor of Health Science (Dance) is a specialised degree that uniquely combines the art of dance with scientific principles.,Studio Based Teacher / Dance Studio Consultant / Dance Researcher / Rehabilitation and Performance Advisor,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Sydney,Bachelor of Health Science (Dance),English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/future-students/study/courses/bachelor-health-science-dance,English,,The Bachelor of Health Science (Dance) is a specialised degree that uniquely combines the art of dance with scientific principles.,Studio Based Teacher / Dance Studio Consultant / Dance Researcher / Rehabilitation and Performance Advisor,Australia,yes,yes,no,yes,no,
BA,Australian College of Physical Education,Online,Undergraduate Certificate in Fundamentals of Health Promotion,English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/undergraduatecertificate-in-fundamentals-of-health-promotion/,English,,"The Undergraduate Certificate in Fundamentals of Health Promotion is designed to develop an understanding of the social, environmental, political and economic determinants of health. Students will learn the core domains of health promotion including how to plan, advocate, and evaluate policies and programs to bring positive changes to the health of communities using a preventative model. This course is designed for professionals working in Fitness, Allied Health, Health Care or Physical Education looking to upskill or retrain.","Students will develop the skills to work professionally in health promotion careers. These roles may include a Health Promotion Officer or Coordinator, Health & Lifestyle Coordinator, Policy Support Officer, Community Health Development Officer, Community Engagement Officer, Public Health Project Officer, Environmental Health Coordinator, Health and Wellbeing Manager and other positions within government, private or NGOs.",Australia,yes,no,no,no,no,
BA,Australian College of Physical Education,Sydney,Undergraduate Certificate in Fundamentals of Health Promotion,English,,,AUD,year,3,Years,yes,yes,,IELTS,,,6.5,,https://acpe.edu.au/undergraduatecertificate-in-fundamentals-of-health-promotion/,English,,"The Undergraduate Certificate in Fundamentals of Health Promotion is designed to develop an understanding of the social, environmental, political and economic determinants of health. Students will learn the core domains of health promotion including how to plan, advocate, and evaluate policies and programs to bring positive changes to the health of communities using a preventative model. This course is designed for professionals working in Fitness, Allied Health, Health Care or Physical Education looking to upskill or retrain.","Students will develop the skills to work professionally in health promotion careers. These roles may include a Health Promotion Officer or Coordinator, Health & Lifestyle Coordinator, Policy Support Officer, Community Health Development Officer, Community Engagement Officer, Public Health Project Officer, Environmental Health Coordinator, Health and Wellbeing Manager and other positions within government, private or NGOs.",Australia,yes,no,no,no,no,
